study,year,location,state,site_altitude,region,fungicide,inc_mean_check,inc_mean,yld_mean_check,yld_mean,yld_mse,yld_sd,design
1,2008/2009,Montividiu,GO,921,North,AACHECK-0,76,76,2265,2265,34780.024,85.57,3
1,2008/2009,Montividiu,GO,921,North,DIMO+BOSC-2,76,28,2265,2925,34780.024,203.47,3
1,2008/2009,Montividiu,GO,921,North,FLUO-2,76,27,2265,3044,34780.024,189.12,3
1,2008/2009,Montividiu,GO,921,North,FLUZ-2,76,26,2265,2965,34780.024,285.09,3
1,2008/2009,Montividiu,GO,921,North,PROCY-2,76,40,2265,2967,34780.024,226.41,3
2,2008/2009,São Miguel do Passa Quatro,GO,1031,North,AACHECK-0,53,53,2257,2257,37608.393,62.99,3
2,2008/2009,São Miguel do Passa Quatro,GO,1031,North,DIMO+BOSC-2,53,7,2257,2666,37608.393,63.87,3
2,2008/2009,São Miguel do Passa Quatro,GO,1031,North,FLUO-2,53,15,2257,2674,37608.393,15.67,3
2,2008/2009,São Miguel do Passa Quatro,GO,1031,North,FLUZ-2,53,8,2257,2694,37608.393,169.26,3
2,2008/2009,São Miguel do Passa Quatro,GO,1031,North,PROCY-2,53,16,2257,2614,37608.393,347.41,3
3,2008/2009,Silvânia,GO,1050,North,AACHECK-0,65,65,2839,2839,32613.335,170.46,3
3,2008/2009,Silvânia,GO,1050,North,DIMO+BOSC-2,65,25,2839,3608,32613.335,87.83,3
3,2008/2009,Silvânia,GO,1050,North,FLUO-2,65,23,2839,3652,32613.335,150.94,3
3,2008/2009,Silvânia,GO,1050,North,FLUZ-2,65,26,2839,3595,32613.335,216.09,3
3,2008/2009,Silvânia,GO,1050,North,PROCY-2,65,25,2839,3517,32613.335,168.54,3
4,2008/2009,Mauá da Serra,PR,1029,South,AACHECK-0,69,69,1893,1893,98805.484,218.32,3
4,2008/2009,Mauá da Serra,PR,1029,South,DIMO+BOSC-2,69,34,1893,2976,98805.484,440.2,3
4,2008/2009,Mauá da Serra,PR,1029,South,FLUO-2,69,30,1893,2298,98805.484,207.55,3
4,2008/2009,Mauá da Serra,PR,1029,South,FLUZ-2,69,26,1893,2769,98805.484,258.18,3
4,2008/2009,Mauá da Serra,PR,1029,South,PROCY-2,69,43,1893,2367,98805.484,268.63,3
5,2008/2009,Nova Ponte,MG,999,North,AACHECK-0,21,21,2476,2476,75093.202,432.58,3
5,2008/2009,Nova Ponte,MG,999,North,DIMO+BOSC-2,21,8,2476,2301,75093.202,266.03,3
5,2008/2009,Nova Ponte,MG,999,North,FLUO-2,21,5,2476,2631,75093.202,251.81,3
5,2008/2009,Nova Ponte,MG,999,North,FLUZ-2,21,7,2476,2585,75093.202,292.55,3
5,2008/2009,Nova Ponte,MG,999,North,PROCY-2,21,9,2476,2576,75093.202,313.06,3
6,2009/2010,Montividiu,GO,921,North,AACHECK-0,90.3,90.3,2460,2460,50030.77,418.32,4
6,2009/2010,Montividiu,GO,921,North,DIMO+BOSC-2,90.3,75.9,2460,3113,50030.77,269.92,4
6,2009/2010,Montividiu,GO,921,North,FLUO-2,90.3,74.7,2460,3106,50030.77,136.62,4
6,2009/2010,Montividiu,GO,921,North,FLUZ-2,90.3,54.1,2460,3370,50030.77,269.46,4
6,2009/2010,Montividiu,GO,921,North,PROCY-2,90.3,66.9,2460,3053,50030.77,105.83,4
6,2009/2010,Montividiu,GO,921,North,TIOF-4,90.3,79.1,2460,3011,50030.77,114.15,4
7,2009/2010,São Miguel do Passa Quatro,GO,1027,North,AACHECK-0,39.4,39.4,3318,3319,114744.283,110.17,4
7,2009/2010,São Miguel do Passa Quatro,GO,1027,North,DIMO+BOSC-2,39.4,5,3318,3914,114744.283,418.18,4
7,2009/2010,São Miguel do Passa Quatro,GO,1027,North,FLUO-2,39.4,4.4,3318,4040,114744.283,130.28,4
7,2009/2010,São Miguel do Passa Quatro,GO,1027,North,FLUZ-2,39.4,7.8,3318,4041,114744.283,549.42,4
7,2009/2010,São Miguel do Passa Quatro,GO,1027,North,PROCY-2,39.4,8.3,3318,3774,114744.283,608.91,4
7,2009/2010,São Miguel do Passa Quatro,GO,1027,North,TIOF-4,39.4,11.4,3318,3428,114744.283,246.45,4
8,2009/2010,Água Fria,GO,891,North,AACHECK-0,37.7,37.7,3729,3729,61624.247,87.6,4
8,2009/2010,Água Fria,GO,891,North,DIMO+BOSC-2,37.7,1.1,3729,4090,61624.247,264.18,4
8,2009/2010,Água Fria,GO,891,North,FLUO-2,37.7,3.7,3729,4177,61624.247,428.97,4
8,2009/2010,Água Fria,GO,891,North,FLUZ-2,37.7,5.6,3729,4471,61624.247,352.46,4
8,2009/2010,Água Fria,GO,891,North,PROCY-2,37.7,1,3729,3904,61624.247,266.86,4
8,2009/2010,Água Fria,GO,891,North,TIOF-4,37.7,11.6,3729,3739,61624.247,220.8,4
9,2009/2010,Campo Verde,MT,985,North,AACHECK-0,43.7,43.7,1833,1833,327154.505,428.68,5
9,2009/2010,Campo Verde,MT,985,North,FLUO-2,43.7,17.2,1833,2224,327154.505,847.99,5
9,2009/2010,Campo Verde,MT,985,North,FLUZ-2,43.7,21.9,1833,2366,327154.505,413.33,5
9,2009/2010,Campo Verde,MT,985,North,PROCY-2,43.7,14.1,1833,2412,327154.505,905.35,5
9,2009/2010,Campo Verde,MT,985,North,TIOF-4,43.7,38.2,1833,2366,327154.505,612.98,5
10,2009/2010,Nova Ponte,MG,1005,North,AACHECK-0,16.5,16.5,2940,2940,80480.89,295.75,4
10,2009/2010,Nova Ponte,MG,1005,North,DIMO+BOSC-2,16.5,NA,2940,3058,80480.89,340.92,4
10,2009/2010,Nova Ponte,MG,1005,North,FLUO-2,16.5,NA,2940,3169,80480.89,114.22,4
10,2009/2010,Nova Ponte,MG,1005,North,FLUZ-2,16.5,4,2940,3207,80480.89,329.05,4
10,2009/2010,Nova Ponte,MG,1005,North,PROCY-2,16.5,7.8,2940,3013,80480.89,413.29,4
10,2009/2010,Nova Ponte,MG,1005,North,TIOF-4,16.5,9.8,2940,3008,80480.89,264.24,4
11,2009/2010,Uberlândia,MG,947,North,AACHECK-0,32,32,2163,2163,130887.781,418.84,4
11,2009/2010,Uberlândia,MG,947,North,DIMO+BOSC-2,32,2.7,2163,2853,130887.781,258.24,4
11,2009/2010,Uberlândia,MG,947,North,FLUO-2,32,3.4,2163,2997,130887.781,209.5,4
11,2009/2010,Uberlândia,MG,947,North,FLUZ-2,32,4.5,2163,2993,130887.781,139.12,4
11,2009/2010,Uberlândia,MG,947,North,PROCY-2,32,5.5,2163,3110,130887.781,531.6,4
11,2009/2010,Uberlândia,MG,947,North,TIOF-4,32,8.2,2163,3227,130887.781,400.03,4
12,2009/2010,Pilar do Sul,SP,800,South,AACHECK-0,55,55,3351,3351,387631.18,327.62,4
12,2009/2010,Pilar do Sul,SP,800,South,DIMO+BOSC-2,55,8.75,3351,4865.5,387631.18,676.69,4
12,2009/2010,Pilar do Sul,SP,800,South,FLUO-2,55,5.25,3351,4669.5,387631.18,768.79,4
12,2009/2010,Pilar do Sul,SP,800,South,FLUZ-2,55,7,3351,4433.5,387631.18,762.45,4
12,2009/2010,Pilar do Sul,SP,800,South,PROCY-2,55,3.25,3351,4780,387631.18,1063.82,4
12,2009/2010,Pilar do Sul,SP,800,South,TIOF-4,55,14.5,3351,4668.5,387631.18,719.83,4
13,2009/2010,Mauá da Serra,PR,909,South,AACHECK-0,40.6,40.6,1941,1941,127321.956,218.24,4
13,2009/2010,Mauá da Serra,PR,909,South,DIMO+BOSC-2,40.6,10,1941,2899,127321.956,502.03,4
13,2009/2010,Mauá da Serra,PR,909,South,FLUO-2,40.6,9.4,1941,2324,127321.956,289.94,4
13,2009/2010,Mauá da Serra,PR,909,South,FLUZ-2,40.6,17.5,1941,2327,127321.956,337.38,4
13,2009/2010,Mauá da Serra,PR,909,South,PROCY-2,40.6,15.6,1941,2627,127321.956,631.27,4
13,2009/2010,Mauá da Serra,PR,909,South,TIOF-4,40.6,24.3,1941,2322,127321.956,362.72,4
14,2010/2011,Montividiu,GO,921,North,AACHECK-0,43.1,43.1,3013,3013,46277.776,213.5557689,4
14,2010/2011,Montividiu,GO,921,North,DIMO+BOSC-2,43.1,5.3,3013,3622,46277.776,227.658619,4
14,2010/2011,Montividiu,GO,921,North,FLUO-2,43.1,5.8,3013,3664,46277.776,323.9346552,4
14,2010/2011,Montividiu,GO,921,North,FLUZ-2,43.1,3.1,3013,3706,46277.776,215.3749449,4
14,2010/2011,Montividiu,GO,921,North,PROCY-2,43.1,11.9,3013,3566,46277.776,267.9186318,4
14,2010/2011,Montividiu,GO,921,North,TIOF-4,43.1,26.9,3013,3412,46277.776,106.6294251,4
15,2010/2011,São Miguel do Passa Quatro,GO,1027,North,AACHECK-0,31.28,31.28,2464,2464,42121.71,116.3468667,4
15,2010/2011,São Miguel do Passa Quatro,GO,1027,North,DIMO+BOSC-2,31.28,9.38,2464,3203,42121.71,267.7465824,4
15,2010/2011,São Miguel do Passa Quatro,GO,1027,North,FLUO-2,31.28,8.8,2464,3237,42121.71,234.5668895,4
15,2010/2011,São Miguel do Passa Quatro,GO,1027,North,FLUZ-2,31.28,9.08,2464,3221,42121.71,121.3696718,4
15,2010/2011,São Miguel do Passa Quatro,GO,1027,North,PROCY-2,31.28,10.63,2464,3236,42121.71,265.0485077,4
15,2010/2011,São Miguel do Passa Quatro,GO,1027,North,TIOF-4,31.28,20.03,2464,2860,42121.71,330.4969892,4
16,2010/2011,Silvânia,GO,1050,North,AACHECK-0,36.8,36.8,2935,2935,117429.612,228.3605109,4
16,2010/2011,Silvânia,GO,1050,North,DIMO+BOSC-2,36.8,5.8,2935,4275,117429.612,92.25534882,4
16,2010/2011,Silvânia,GO,1050,North,FLUO-2,36.8,5,2935,4244,117429.612,305.8171205,4
16,2010/2011,Silvânia,GO,1050,North,FLUZ-2,36.8,6,2935,4379,117429.612,332.1027006,4
16,2010/2011,Silvânia,GO,1050,North,PROCY-2,36.8,8.8,2935,4120,117429.612,458.5462146,4
16,2010/2011,Silvânia,GO,1050,North,TIOF-4,36.8,12.3,2935,4026,117429.612,353.4353698,4
17,2010/2011,Água Fria,GO,891,North,AACHECK-0,36,36,2847,2847,65985.822,254.4137304,4
17,2010/2011,Água Fria,GO,891,North,DIMO+BOSC-2,36,4,2847,3898,65985.822,325.4873711,4
17,2010/2011,Água Fria,GO,891,North,FLUO-2,36,2,2847,3666,65985.822,258.427618,4
17,2010/2011,Água Fria,GO,891,North,FLUZ-2,36,6,2847,4095,65985.822,172.1885018,4
17,2010/2011,Água Fria,GO,891,North,PROCY-2,36,4,2847,2996,65985.822,261.747409,4
17,2010/2011,Água Fria,GO,891,North,TIOF-4,36,12,2847,3515,65985.822,209.1932431,4
18,2010/2011,Ponta Grossa,PR,1021,South,AACHECK-0,64.5,64.5,3652,3652,151705.79,275.9971316,4
18,2010/2011,Ponta Grossa,PR,1021,South,DIMO+BOSC-2,64.5,25,3652,4711,151705.79,460.8109987,4
18,2010/2011,Ponta Grossa,PR,1021,South,FLUO-2,64.5,56.5,3652,3793,151705.79,523.3827037,4
18,2010/2011,Ponta Grossa,PR,1021,South,FLUZ-2,64.5,12.5,3652,4877,151705.79,283.3492973,4
18,2010/2011,Ponta Grossa,PR,1021,South,PROCY-2,64.5,9.3,3652,4403,151705.79,341.6366748,4
18,2010/2011,Ponta Grossa,PR,1021,South,TIOF-4,64.5,46.3,3652,3727,151705.79,341.3851351,4
19,2010/2011,Marilândia do Sul,PR,868,South,AACHECK-0,15.4,15.4,2725,2725,65985.015,254.4137304,4
19,2010/2011,Marilândia do Sul,PR,868,South,DIMO+BOSC-2,15.4,0.5,2725,3392,65985.015,325.4873711,4
19,2010/2011,Marilândia do Sul,PR,868,South,FLUO-2,15.4,11,2725,2725,65985.015,258.427618,4
19,2010/2011,Marilândia do Sul,PR,868,South,FLUZ-2,15.4,3.4,2725,2665,65985.015,172.1885018,4
19,2010/2011,Marilândia do Sul,PR,868,South,PROCY-2,15.4,2.4,2725,2667,65985.015,261.747409,4
19,2010/2011,Marilândia do Sul,PR,868,South,TIOF-4,15.4,6.1,2725,2902,65985.015,209.1932431,4
20,2011/2012,São Miguel do Passa Quatro,GO,1027,North,AACHECK-0,42.1,42.1,1986,1986,89704.967,316.9947875,4
20,2011/2012,São Miguel do Passa Quatro,GO,1027,North,DIMO+BOSC-2,42.1,7.8,1986,2366,89704.967,165.5285865,4
20,2011/2012,São Miguel do Passa Quatro,GO,1027,North,FLUO-2,42.1,7.5,1986,2343,89704.967,265.5897304,4
20,2011/2012,São Miguel do Passa Quatro,GO,1027,North,FLUZ-2,42.1,7.8,1986,2226,89704.967,310.5133843,4
20,2011/2012,São Miguel do Passa Quatro,GO,1027,North,PROCY-2,42.1,12.8,1986,2300,89704.967,180.4548634,4
20,2011/2012,São Miguel do Passa Quatro,GO,1027,North,TIOF-4,42.1,27.2,1986,2120,89704.967,306.5192596,4
21,2011/2012,Goianira,GO,737,North,AACHECK-0,34.7,34.7,2786,2786,38646.924,70.38735919,4
21,2011/2012,Goianira,GO,737,North,DIMO+BOSC-2,34.7,10.8,2786,3704,38646.924,191.9528426,4
21,2011/2012,Goianira,GO,737,North,FLUO-2,34.7,7.1,2786,3400,38646.924,98.6265498,4
21,2011/2012,Goianira,GO,737,North,FLUZ-2,34.7,15.9,2786,3445,38646.924,109.068243,4
21,2011/2012,Goianira,GO,737,North,PROCY-2,34.7,16.4,2786,3128,38646.924,247.7751115,4
21,2011/2012,Goianira,GO,737,North,TIOF-4,34.7,25,2786,2770,38646.924,290.1578685,4
22,2011/2012,Uberlândia,MG,947,North,AACHECK-0,46.3,46.3,2792,2792,74708.673,192.6604677,4
22,2011/2012,Uberlândia,MG,947,North,DIMO+BOSC-2,46.3,23.3,2792,3441,74708.673,375.7457862,4
22,2011/2012,Uberlândia,MG,947,North,FLUO-2,46.3,16.8,2792,3492,74708.673,194.8112735,4
22,2011/2012,Uberlândia,MG,947,North,FLUZ-2,46.3,21,2792,3767,74708.673,76.60323644,4
22,2011/2012,Uberlândia,MG,947,North,PROCY-2,46.3,21,2792,3350,74708.673,280.624304,4
22,2011/2012,Uberlândia,MG,947,North,TIOF-4,46.3,16.5,2792,3447,74708.673,139.3343551,4
23,2011/2012,Chapadão do Sul,MS,813,North,AACHECK-0,67.5,67.5,2646,2646,172027.208,563.7950923,4
23,2011/2012,Chapadão do Sul,MS,813,North,DIMO+BOSC-2,67.5,8.8,2646,3033,172027.208,305.1099181,4
23,2011/2012,Chapadão do Sul,MS,813,North,FLUO-2,67.5,11.3,2646,3470,172027.208,358.9584201,4
23,2011/2012,Chapadão do Sul,MS,813,North,FLUZ-2,67.5,23.8,2646,3622,172027.208,581.10701,4
23,2011/2012,Chapadão do Sul,MS,813,North,PROCY-2,67.5,13.8,2646,3453,172027.208,516.7800074,4
23,2011/2012,Chapadão do Sul,MS,813,North,TIOF-4,67.5,15,2646,2977,172027.208,379.4060836,4
24,2011/2012,Ponta Grossa,PR,1021,South,AACHECK-0,20.5,20.5,2692,2692,71177.845,170.6493948,4
24,2011/2012,Ponta Grossa,PR,1021,South,DIMO+BOSC-2,20.5,5.5,2692,3318,71177.845,459.4025461,4
24,2011/2012,Ponta Grossa,PR,1021,South,FLUO-2,20.5,5.2,2692,2815,71177.845,91.38496434,4
24,2011/2012,Ponta Grossa,PR,1021,South,FLUZ-2,20.5,8.2,2692,2947,71177.845,42.35531894,4
24,2011/2012,Ponta Grossa,PR,1021,South,PROCY-2,20.5,9.25,2692,2802,71177.845,401.3573489,4
24,2011/2012,Ponta Grossa,PR,1021,South,TIOF-4,20.5,11.2,2692,2808,71177.845,244.4530004,4
25,2011/2012,Palmeira,PR,820,South,AACHECK-0,55,55,1451,1451,1720.738,40.39317778,4
25,2011/2012,Palmeira,PR,820,South,DIMO+BOSC-2,55,6.3,1451,1941,1720.738,57.61496563,4
25,2011/2012,Palmeira,PR,820,South,FLUO-2,55,7.5,1451,1729,1720.738,54.32839364,4
25,2011/2012,Palmeira,PR,820,South,FLUZ-2,55,11.3,1451,1659,1720.738,65.91742045,4
25,2011/2012,Palmeira,PR,820,South,PROCY-2,55,15,1451,1728,1720.738,50.70761144,4
25,2011/2012,Palmeira,PR,820,South,TIOF-4,55,33.8,1451,1485,1720.738,16.13395217,4
26,2011/2012,Palmeira,PR,820,South,AACHECK-0,47.5,47.5,1438,1438,6986.295,28.09980012,4
26,2011/2012,Palmeira,PR,820,South,DIMO+BOSC-2,47.5,2.5,1438,1791,6986.295,202.0818701,4
26,2011/2012,Palmeira,PR,820,South,FLUO-2,47.5,2.5,1438,1757,6986.295,23.70375788,4
26,2011/2012,Palmeira,PR,820,South,FLUZ-2,47.5,5,1438,1629,6986.295,75.1868235,4
26,2011/2012,Palmeira,PR,820,South,PROCY-2,47.5,6.25,1438,1733,6986.295,23.08358363,4
26,2011/2012,Palmeira,PR,820,South,TIOF-4,47.5,15,1438,1494,6986.295,30.69690973,4
27,2011/2012,São Desiderio,BA,844,North,AACHECK-0,100,100,2369,2369,8761.826,39.63029144,4
27,2011/2012,São Desiderio,BA,844,North,DIMO+BOSC-2,100,93.75,2369,3167,8761.826,57.23294506,4
27,2011/2012,São Desiderio,BA,844,North,FLUO-2,100,97.92,2369,3120,8761.826,60.20639501,4
27,2011/2012,São Desiderio,BA,844,North,FLUZ-2,100,85.42,2369,3272,8761.826,46.30345559,4
27,2011/2012,São Desiderio,BA,844,North,PROCY-2,100,89.58,2369,3097,8761.826,23.20689553,4
27,2011/2012,São Desiderio,BA,844,North,TIOF-4,100,89.58,2369,2874,8761.826,64.81018438,4
28,2011/2012,Montividiu,GO,921,North,AACHECK-0,24.38,24.38,3321,3321,33144.363,100.2475724,4
28,2011/2012,Montividiu,GO,921,North,DIMO+BOSC-2,24.38,1.88,3321,4160,33144.363,226.7585162,4
28,2011/2012,Montividiu,GO,921,North,FLUO-2,24.38,3.13,3321,4059,33144.363,266.6317971,4
28,2011/2012,Montividiu,GO,921,North,FLUZ-2,24.38,1.88,3321,4114,33144.363,93.27826614,4
28,2011/2012,Montividiu,GO,921,North,PROCY-2,24.38,4.75,3321,4022,33144.363,73.70974454,4
28,2011/2012,Montividiu,GO,921,North,TIOF-4,24.38,8.75,3321,3749,33144.363,97.67993252,4
29,2011/2012,Campo Verde,MT,736,North,AACHECK-0,3.65,3.65,2648,2648,85847.102,393.0024685,4
29,2011/2012,Campo Verde,MT,736,North,DIMO+BOSC-2,3.65,0.5,2648,2512,85847.102,98.3691646,4
29,2011/2012,Campo Verde,MT,736,North,FLUO-2,3.65,0.35,2648,2839,85847.102,238.8901886,4
29,2011/2012,Campo Verde,MT,736,North,FLUZ-2,3.65,0.35,2648,2984,85847.102,77.7332477,4
29,2011/2012,Campo Verde,MT,736,North,PROCY-2,3.65,0.35,2648,2827,85847.102,394.3222294,4
29,2011/2012,Campo Verde,MT,736,North,TIOF-4,3.65,4.17,2648,2602,85847.102,256.8416822,4
30,2011/2012,Faxinal,PR,991,South,AACHECK-0,36.75,36.75,3099,3099,46821.549,160.9094511,4
30,2011/2012,Faxinal,PR,993,South,DIMO+BOSC-2,36.75,11.5,3099,3710,46821.549,368.9657007,4
30,2011/2012,Faxinal,PR,994,South,FLUO-2,36.75,10.25,3099,3927,46821.549,206.2746468,4
30,2011/2012,Faxinal,PR,995,South,FLUZ-2,36.75,17.75,3099,3562,46821.549,251.4821408,4
30,2011/2012,Faxinal,PR,997,South,PROCY-2,36.75,22.75,3099,3644,46821.549,325.5111758,4
30,2011/2012,Faxinal,PR,998,South,TIOF-4,36.75,34,3099,3368,46821.549,228.7887859,4
31,2011/2012,Capão Bonito,SP,730,South,AACHECK-0,5,5,3656,3656,100117.471,766.9618326,4
31,2011/2012,Capão Bonito,SP,730,South,DIMO+BOSC-2,5,1.5,3656,3692,100117.471,578.729629,4
31,2011/2012,Capão Bonito,SP,730,South,FLUO-2,5,0.5,3656,3675,100117.471,532.2036647,4
31,2011/2012,Capão Bonito,SP,730,South,FLUZ-2,5,1,3656,3814,100117.471,404.8446331,4
31,2011/2012,Capão Bonito,SP,730,South,PROCY-2,5,0.5,3656,3608,100117.471,497.5143979,4
31,2011/2012,Capão Bonito,SP,730,South,TIOF-4,5,1.5,3656,3092,100117.471,245.3476579,4
32,2012/2013,Chapadão do Sul,MS,813,North,AACHECK-0,7.5,7.5,4111.81,4111.81,34965.78,221.6684647,4
32,2012/2013,Chapadão do Sul,MS,813,North,DIMO+BOSC-2,7.5,0.5,4111.81,4211.87,34965.78,348.364457,4
32,2012/2013,Chapadão do Sul,MS,813,North,FLUO-2,7.5,0.5,4111.81,4354.93,34965.78,269.2657933,4
32,2012/2013,Chapadão do Sul,MS,813,North,FLUZ-2,7.5,0.5,4111.81,4152.93,34965.78,192.5351175,4
32,2012/2013,Chapadão do Sul,MS,813,North,PROCY-2,7.5,1.25,4111.81,4161.85,34965.78,313.5445724,4
32,2012/2013,Chapadão do Sul,MS,813,North,TIOF-4,7.5,0.5,4111.81,4079.58,34965.78,428.6285002,4
34,2012/2013,Ponta Grossa,PR,1021,South,AACHECK-0,25.94,25.94,2187.38,2187.38,26214.69,203.6333494,3
34,2012/2013,Ponta Grossa,PR,1021,South,DIMO+BOSC-2,25.94,9.06,2187.38,2199.24,26214.69,94.08138931,3
34,2012/2013,Ponta Grossa,PR,1021,South,FLUO-2,25.94,11.25,2187.38,2317.91,26214.69,67.68688649,3
34,2012/2013,Ponta Grossa,PR,1021,South,FLUZ-2,25.94,11.25,2187.38,2129.28,26214.69,172.5175653,3
34,2012/2013,Ponta Grossa,PR,1021,South,PROCY-2,25.94,9.38,2187.38,2236.55,26214.69,189.7361954,3
35,2012/2013,Jataí,GO,749,North,AACHECK-0,12.13,12.13,3167.94,3167.94,113974.07,209.727031,3
35,2012/2013,Jataí,GO,749,North,DIMO+BOSC-2,12.13,0.5,3167.94,3209.4,113974.07,521.7254011,3
35,2012/2013,Jataí,GO,749,North,FLUO-2,12.13,1.63,3167.94,3198.37,113974.07,207.5021429,3
35,2012/2013,Jataí,GO,749,North,FLUZ-2,12.13,0.75,3167.94,3065.35,113974.07,270.6943529,3
35,2012/2013,Jataí,GO,749,North,PROCY-2,12.13,1.75,3167.94,3331.61,113974.07,200.5123055,3
36,2012/2013,São Miguel do Passa Quatro,GO,1027,North,AACHECK-0,7.23,7.23,1872.39,1872.39,137943.42,378.2327071,3
36,2012/2013,São Miguel do Passa Quatro,GO,1027,North,DIMO+BOSC-2,7.23,0.33,1872.39,2380.15,137943.42,473.3703446,3
36,2012/2013,São Miguel do Passa Quatro,GO,1027,North,FLUO-2,7.23,0.33,1872.39,2506.97,137943.42,92.42418445,3
36,2012/2013,São Miguel do Passa Quatro,GO,1027,North,FLUZ-2,7.23,0.33,1872.39,2483.6,137943.42,350.9889193,3
36,2012/2013,São Miguel do Passa Quatro,GO,1027,North,PROCY-2,7.23,0.65,1872.39,2337.42,137943.42,330.5720281,3
37,2012/2013,Faxinal,PR,820,South,AACHECK-0,58.25,58.25,3393.33,3393.33,153279.48,188.5283548,3
37,2012/2013,Faxinal,PR,820,South,DIMO+BOSC-2,58.25,19,3393.33,4163.59,153279.48,445.863306,3
37,2012/2013,Faxinal,PR,820,South,FLUO-2,58.25,22,3393.33,4036.01,153279.48,250.1845836,3
37,2012/2013,Faxinal,PR,820,South,FLUZ-2,58.25,40.75,3393.33,3936.61,153279.48,317.0694922,3
37,2012/2013,Faxinal,PR,820,South,PROCY-2,58.25,42,3393.33,3781.97,153279.48,280.8644179,3
38,2012/2013,Uberlândia,MG,947,North,AACHECK-0,21.68,21.68,2988.75,2988.75,13242.53,29.54516317,3
38,2012/2013,Uberlândia,MG,947,North,DIMO+BOSC-2,21.68,8.8,2988.75,3053.75,13242.53,61.09214352,3
