study,year,location,state,site_altitude,region,fungicide,inc_mean_check,inc_mean,yld_mean_check,yld_mean,yld_mse,yld_sd,design
38,2012/2013,Uberlândia,MG,947,North,FLUO-2,21.68,0.5,2988.75,3410,13242.53,189.7805751,3
38,2012/2013,Uberlândia,MG,947,North,FLUZ-2,21.68,0.5,2988.75,3287,13242.53,182.3439973,3
38,2012/2013,Uberlândia,MG,947,North,PROCY-2,21.68,1.25,2988.75,3250,13242.53,127.2792206,3
39,2012/2013,Ponta Grossa,PR,1021,South,AACHECK-0,14.69,14.69,4525.89,4525.89,63444.33,338.2177291,3
39,2012/2013,Ponta Grossa,PR,1021,South,DIMO+BOSC-2,14.69,0.94,4525.89,5133.31,63444.33,305.2877818,3
39,2012/2013,Ponta Grossa,PR,1021,South,FLUO-2,14.69,4.69,4525.89,4959.05,63444.33,483.9105071,3
39,2012/2013,Ponta Grossa,PR,1021,South,FLUZ-2,14.69,3.13,4525.89,5033.51,63444.33,404.0257316,3
39,2012/2013,Ponta Grossa,PR,1021,South,PROCY-2,14.69,3.75,4525.89,4892.34,63444.33,115.9467325,3
40,2013/2014,Chapadão do Sul,MS,813,North,AACHECK-0,16.25,16.25,3279.33,3279.33,61232.22,201.7064967,1
40,2013/2014,Chapadão do Sul,MS,813,North,CARB+PROCY-2,16.25,0.5,3279.33,3678.5,61232.22,387.9099048,1
40,2013/2014,Chapadão do Sul,MS,813,North,DIMO+BOSC-2,16.25,0.5,3279.33,3759.22,61232.22,292.5930435,1
40,2013/2014,Chapadão do Sul,MS,813,North,FLUO-2,16.25,3.75,3279.33,3565.29,61232.22,215.5200482,1
40,2013/2014,Chapadão do Sul,MS,813,North,FLUZ-2,16.25,7.5,3279.33,3613.89,61232.22,302.0163847,1
40,2013/2014,Chapadão do Sul,MS,813,North,PROCY-2,16.25,3.75,3279.33,3650.65,61232.22,179.7978885,1
40,2013/2014,Chapadão do Sul,MS,813,North,TIOF-4,16.25,6.25,3279.33,3522.92,61232.22,291.6001656,1
41,2013/2014,Montividiu,GO,921,North,AACHECK-0,15,15,3236.64,3236.64,52647,354.3128059,1
41,2013/2014,Montividiu,GO,921,North,CARB+PROCY-2,15,2.5,3236.64,3627.04,52647,109.5399072,1
41,2013/2014,Montividiu,GO,921,North,DIMO+BOSC-2,15,1.5,3236.64,3622.1,52647,192.3171975,1
41,2013/2014,Montividiu,GO,921,North,FLUO-2,15,3.5,3236.64,3458.91,52647,213.5270841,1
41,2013/2014,Montividiu,GO,921,North,FLUZ-2,15,1,3236.64,3683.93,52647,199.058002,1
41,2013/2014,Montividiu,GO,921,North,PROCY-2,15,2.25,3236.64,3499.46,52647,341.7212013,1
41,2013/2014,Montividiu,GO,921,North,TIOF-4,15,6.25,3236.64,3391.87,52647,173.3746962,1
42,2013/2014,Mauá da Serra,PR,909,South,AACHECK-0,33.25,33.25,3494.81,3494.81,81886.32,143.1347754,1
42,2013/2014,Mauá da Serra,PR,909,South,CARB+PROCY-2,33.25,0.5,3494.81,4052.22,81886.32,403.2877347,1
42,2013/2014,Mauá da Serra,PR,909,South,DIMO+BOSC-2,33.25,1,3494.81,4228.5,81886.32,169.0442474,1
42,2013/2014,Mauá da Serra,PR,909,South,FLUO-2,33.25,0.75,3494.81,4145.06,81886.32,88.67040105,1
42,2013/2014,Mauá da Serra,PR,909,South,FLUZ-2,33.25,2.5,3494.81,3803.63,81886.32,389.0418168,1
42,2013/2014,Mauá da Serra,PR,909,South,PROCY-2,33.25,1.25,3494.81,3782.62,81886.32,265.3175534,1
42,2013/2014,Mauá da Serra,PR,909,South,TIOF-4,33.25,6,3494.81,3784.74,81886.32,266.2140617,1
43,2013/2014,Ponta Grossa,PR,1021,South,AACHECK-0,41.25,41.25,2602.4,2602.4,53070.66,390.6834629,1
43,2013/2014,Ponta Grossa,PR,1021,South,CARB+PROCY-2,41.25,4.06,2602.4,2864.76,53070.66,319.3954417,1
43,2013/2014,Ponta Grossa,PR,1021,South,DIMO+BOSC-2,41.25,11.88,2602.4,2633.48,53070.66,178.3329693,1
43,2013/2014,Ponta Grossa,PR,1021,South,FLUO-2,41.25,15.63,2602.4,2964.61,53070.66,332.3629021,1
43,2013/2014,Ponta Grossa,PR,1021,South,FLUZ-2,41.25,11.25,2602.4,2994.86,53070.66,216.7520163,1
43,2013/2014,Ponta Grossa,PR,1021,South,PROCY-2,41.25,8.44,2602.4,2939.68,53070.66,178.2430651,1
43,2013/2014,Ponta Grossa,PR,1021,South,TIOF-4,41.25,33.44,2602.4,2605.85,53070.66,112.8818992,1
44,2013/2014,Ponta Grossa,PR,1021,South,AACHECK-0,10.5,10.5,2301.59,2301.59,45439.64,243.0090142,1
44,2013/2014,Ponta Grossa,PR,1021,South,CARB+PROCY-2,10.5,0.5,2301.59,3717.71,45439.64,209.9486008,1
44,2013/2014,Ponta Grossa,PR,1021,South,DIMO+BOSC-2,10.5,1.5,2301.59,3526.73,45439.64,331.7825324,1
44,2013/2014,Ponta Grossa,PR,1021,South,FLUO-2,10.5,2.25,2301.59,2840.67,45439.64,244.2340508,1
44,2013/2014,Ponta Grossa,PR,1021,South,FLUZ-2,10.5,3.5,2301.59,3284.37,45439.64,76.22566125,1
44,2013/2014,Ponta Grossa,PR,1021,South,PROCY-2,10.5,2.75,2301.59,3185.27,45439.64,101.912187,1
44,2013/2014,Ponta Grossa,PR,1021,South,TIOF-4,10.5,2.5,2301.59,2763.24,45439.64,216.3445769,1
45,2014/2015,Rio Verde,GO,921,North,AACHECK-0,27.25,27.25,3757.15,3757.15,33928.18,50.97076744,1
45,2014/2015,Rio Verde,GO,921,North,CARB+PROCY-2,27.25,6.25,3757.15,4162.65,33928.18,255.7720968,1
45,2014/2015,Rio Verde,GO,921,North,DIMO+BOSC-2,27.25,3.63,3757.15,4261.61,33928.18,87.46996027,1
45,2014/2015,Rio Verde,GO,921,North,FLUO-2,27.25,5.88,3757.15,4205.54,33928.18,176.6264788,1
45,2014/2015,Rio Verde,GO,921,North,FLUZ-2,27.25,5.5,3757.15,4231.36,33928.18,68.70833297,1
45,2014/2015,Rio Verde,GO,921,North,PROCY-2,27.25,13.88,3757.15,4044.82,33928.18,279.2630085,1
45,2014/2015,Rio Verde,GO,921,North,TIOF-4,27.25,13.38,3757.15,3944.45,33928.18,154.4359802,1
46,2014/2015,Ponta Grossa,PR,1021,South,AACHECK-0,26.88,26.88,4042.64,4042.64,100104.95,575.7455965,1
46,2014/2015,Ponta Grossa,PR,1021,South,CARB+PROCY-2,26.88,4.38,4042.64,4353.12,100104.95,331.1726236,1
46,2014/2015,Ponta Grossa,PR,1021,South,DIMO+BOSC-2,26.88,4.06,4042.64,4583.63,100104.95,480.2161704,1
46,2014/2015,Ponta Grossa,PR,1021,South,FLUO-2,26.88,5.94,4042.64,4198.07,100104.95,350.3923246,1
46,2014/2015,Ponta Grossa,PR,1021,South,FLUZ-2,26.88,6.25,4042.64,4344.22,100104.95,738.1087533,1
46,2014/2015,Ponta Grossa,PR,1021,South,PROCY-2,26.88,11.72,4042.64,4154.03,100104.95,310.7601214,1
46,2014/2015,Ponta Grossa,PR,1021,South,TIOF-4,26.88,19.38,4042.64,4080.34,100104.95,390.9106539,1
47,2014/2015,Montividiu,GO,921,North,AACHECK-0,4.06,4.06,3468.1,3468.1,33928.18,123.9678806,1
47,2014/2015,Montividiu,GO,921,North,CARB+PROCY-2,4.06,1.25,3468.1,3980.31,33928.18,163.5630128,1
47,2014/2015,Montividiu,GO,921,North,DIMO+BOSC-2,4.06,1.56,3468.1,3881.22,33928.18,82.7947096,1
47,2014/2015,Montividiu,GO,921,North,FLUO-2,4.06,1.56,3468.1,3745.41,33928.18,98.17217271,1
47,2014/2015,Montividiu,GO,921,North,FLUZ-2,4.06,0.63,3468.1,4037.5,33928.18,181.5918572,1
47,2014/2015,Montividiu,GO,921,North,PROCY-2,4.06,1.09,3468.1,4029.32,33928.18,303.451123,1
47,2014/2015,Montividiu,GO,921,North,TIOF-4,4.06,2.81,3468.1,3779.59,33928.18,78.82388386,1
48,2014/2015,Mauá da Serra,PR,909,South,AACHECK-0,10.75,10.75,3963.96,3963.96,59776.59,119.334465,1
48,2014/2015,Mauá da Serra,PR,909,South,CARB+PROCY-2,10.75,0.75,3963.96,4701.63,59776.59,248.9551741,1
48,2014/2015,Mauá da Serra,PR,909,South,DIMO+BOSC-2,10.75,1.25,3963.96,4796.58,59776.59,170.2287545,1
48,2014/2015,Mauá da Serra,PR,909,South,FLUO-2,10.75,0.25,3963.96,5099.09,59776.59,301.7179158,1
48,2014/2015,Mauá da Serra,PR,909,South,FLUZ-2,10.75,2.75,3963.96,4645.14,59776.59,191.6632729,1
48,2014/2015,Mauá da Serra,PR,909,South,PROCY-2,10.75,2.75,3963.96,4595.54,59776.59,322.5367572,1
48,2014/2015,Mauá da Serra,PR,909,South,TIOF-4,10.75,5,3963.96,4421.43,59776.59,300.6482036,1
49,2015/2016,Montividiu,GO,921,North,AACHECK-0,36.25,36.25,3362.93,3362.93,62701.1,156.4940977,1
49,2015/2016,Montividiu,GO,921,North,CARB+PROCY-2,36.25,4,3362.93,3719.76,62701.1,123.2130706,1
49,2015/2016,Montividiu,GO,921,North,DIMO+BOSC-2,36.25,2,3362.93,3894.54,62701.1,81.41537071,1
49,2015/2016,Montividiu,GO,921,North,FLUO-2,36.25,1.75,3362.93,3783.7,62701.1,667.625449,1
49,2015/2016,Montividiu,GO,921,North,FLUZ-2,36.25,2.75,3362.93,3884.94,62701.1,378.0068184,1
49,2015/2016,Montividiu,GO,921,North,PROCY-2,36.25,4.13,3362.93,3806.55,62701.1,128.2578084,1
49,2015/2016,Montividiu,GO,921,North,TIOF-4,36.25,15.5,3362.93,3523.98,62701.1,244.3311183,1
50,2015/2016,Montividiu,GO,921,North,AACHECK-0,50.92,50.92,2539.56,2539.56,229754.7,87.49388973,1
50,2015/2016,Montividiu,GO,921,North,CARB+PROCY-2,50.92,12.83,2539.56,3742.08,229754.7,428.3063784,1
50,2015/2016,Montividiu,GO,921,North,DIMO+BOSC-2,50.92,16.41,2539.56,3714.18,229754.7,367.1390987,1
50,2015/2016,Montividiu,GO,921,North,FLUO-2,50.92,10.5,2539.56,3615.51,229754.7,867.5699133,1
50,2015/2016,Montividiu,GO,921,North,FLUZ-2,50.92,10.42,2539.56,3759.36,229754.7,558.0090779,1
50,2015/2016,Montividiu,GO,921,North,PROCY-2,50.92,8.54,2539.56,3632.98,229754.7,829.9816824,1
50,2015/2016,Montividiu,GO,921,North,TIOF-4,50.92,27.5,2539.56,3425.2,229754.7,553.1764194,1
51,2015/2016,Silvânia,GO,1050,North,AACHECK-0,30.98,30.98,1667.3,1667.3,65005.33,459.7269261,1
51,2015/2016,Silvânia,GO,1050,North,CARB+PROCY-2,30.98,14.1,1667.3,2562.61,65005.33,234.1617593,1
51,2015/2016,Silvânia,GO,1050,North,DIMO+BOSC-2,30.98,14.4,1667.3,2655.06,65005.33,168.908571,1
51,2015/2016,Silvânia,GO,1050,North,FLUO-2,30.98,13.75,1667.3,2486.77,65005.33,115.9583539,1
51,2015/2016,Silvânia,GO,1050,North,FLUZ-2,30.98,12.53,1667.3,2870.51,65005.33,362.5607881,1
51,2015/2016,Silvânia,GO,1050,North,PROCY-2,30.98,16.28,1667.3,2247.01,65005.33,209.9989193,1
51,2015/2016,Silvânia,GO,1050,North,TIOF-4,30.98,16.58,1667.3,2017.71,65005.33,186.0673003,1
52,2015/2016,Silvânia,GO,1050,North,AACHECK-0,27.23,27.23,1720.44,1720.44,63203.05,153.2521349,1
52,2015/2016,Silvânia,GO,1050,North,CARB+PROCY-2,27.23,12.5,1720.44,2308.21,63203.05,345.1491869,1
52,2015/2016,Silvânia,GO,1050,North,DIMO+BOSC-2,27.23,11.88,1720.44,2457.52,63203.05,302.7155116,1
52,2015/2016,Silvânia,GO,1050,North,FLUO-2,27.23,12.2,1720.44,2575.09,63203.05,255.4516678,1
52,2015/2016,Silvânia,GO,1050,North,FLUZ-2,27.23,10.95,1720.44,2516.96,63203.05,124.4595123,1
52,2015/2016,Silvânia,GO,1050,North,PROCY-2,27.23,14.55,1720.44,2319.77,63203.05,317.3275329,1
52,2015/2016,Silvânia,GO,1050,North,TIOF-4,27.23,15.33,1720.44,2492.96,63203.05,45.88347201,1
53,2015/2016,Uberlândia,MG,863,North,AACHECK-0,17.5,17.5,2738.75,2738.75,66956.28,177.218086,1
53,2015/2016,Uberlândia,MG,863,North,CARB+PROCY-2,17.5,0.5,2738.75,2698.75,66956.28,172.9342361,1
53,2015/2016,Uberlândia,MG,863,North,DIMO+BOSC-2,17.5,2.75,2738.75,2776.25,66956.28,208.3416665,1
53,2015/2016,Uberlândia,MG,863,North,FLUO-2,17.5,1.25,2738.75,2968.75,66956.28,295.6736658,1
53,2015/2016,Uberlândia,MG,863,North,FLUZ-2,17.5,0.5,2738.75,3045,66956.28,136.2595562,1
53,2015/2016,Uberlândia,MG,863,North,PROCY-2,17.5,2.5,2738.75,2928.75,66956.28,314.2309205,1
53,2015/2016,Uberlândia,MG,863,North,TIOF-4,17.5,6.25,2738.75,2811.25,66956.28,417.1006074,1
54,2015/2016,Barreiras,BA,454,North,AACHECK-0,29.29,29.29,2375.6,2375.6,33058.13,83.12130577,1
54,2015/2016,Barreiras,BA,454,North,CARB+PROCY-2,29.29,2.28,2375.6,2499.5,33058.13,46.01478844,1
54,2015/2016,Barreiras,BA,454,North,DIMO+BOSC-2,29.29,2.45,2375.6,2559.34,33058.13,156.0923668,1
54,2015/2016,Barreiras,BA,454,North,FLUO-2,29.29,0.26,2375.6,2635.83,33058.13,141.9545845,1
54,2015/2016,Barreiras,BA,454,North,FLUZ-2,29.29,7.01,2375.6,2610.8,33058.13,116.5166187,1
54,2015/2016,Barreiras,BA,454,North,PROCY-2,29.29,7.32,2375.6,2410.85,33058.13,283.4309183,1
54,2015/2016,Barreiras,BA,454,North,TIOF-4,29.29,14.45,2375.6,2486.95,33058.13,128.9274172,1
55,2015/2016,Júlio de  Castilhos,RS,513,South,AACHECK-0,28.75,28.75,3255.14,3255.14,157323.53,186.5159857,1
55,2015/2016,Júlio de  Castilhos,RS,513,South,CARB+PROCY-2,28.75,15,3255.14,3579.04,157323.53,743.27332,1
55,2015/2016,Júlio de  Castilhos,RS,513,South,DIMO+BOSC-2,28.75,11.25,3255.14,3754.89,157323.53,357.3756888,1
55,2015/2016,Júlio de  Castilhos,RS,513,South,FLUO-2,28.75,5.63,3255.14,4026.28,157323.53,255.6894112,1
55,2015/2016,Júlio de  Castilhos,RS,513,South,FLUZ-2,28.75,15.63,3255.14,4014.07,157323.53,26.09218695,1
55,2015/2016,Júlio de  Castilhos,RS,513,South,PROCY-2,28.75,16.25,3255.14,3577.54,157323.53,253.5530323,1
55,2015/2016,Júlio de  Castilhos,RS,513,South,TIOF-4,28.75,23.13,3255.14,3011.99,157323.53,394.819117,1
56,2015/2016,Júlio de  Castilhos,RS,513,South,AACHECK-0,41.25,41.25,3434.39,3434.39,47108.99,253.8205663,1
56,2015/2016,Júlio de  Castilhos,RS,513,South,CARB+PROCY-2,41.25,6.88,3434.39,3645.76,47108.99,164.8375749,1
56,2015/2016,Júlio de  Castilhos,RS,513,South,DIMO+BOSC-2,41.25,6.25,3434.39,3702.35,47108.99,153.3543743,1
56,2015/2016,Júlio de  Castilhos,RS,513,South,FLUO-2,41.25,5.63,3434.39,3621.14,47108.99,218.9410818,1
56,2015/2016,Júlio de  Castilhos,RS,513,South,FLUZ-2,41.25,7.5,3434.39,3771.38,47108.99,240.80468,1
56,2015/2016,Júlio de  Castilhos,RS,513,South,PROCY-2,41.25,10.31,3434.39,3693.47,47108.99,210.9106734,1
56,2015/2016,Júlio de  Castilhos,RS,513,South,TIOF-4,41.25,13.13,3434.39,3586.31,47108.99,201.9472726,1
57,2015/2016,Mauá da Serra,PR,909,South,AACHECK-0,23.44,23.44,2868.09,2868.09,60708.08,248.6290109,1
57,2015/2016,Mauá da Serra,PR,909,South,CARB+PROCY-2,23.44,8.75,2868.09,3217.53,60708.08,313.4714413,1
57,2015/2016,Mauá da Serra,PR,909,South,DIMO+BOSC-2,23.44,3.13,2868.09,3400.12,60708.08,440.0162414,1
57,2015/2016,Mauá da Serra,PR,909,South,FLUO-2,23.44,3.44,2868.09,3226.18,60708.08,258.4817286,1
57,2015/2016,Mauá da Serra,PR,909,South,FLUZ-2,23.44,9.69,2868.09,3350.2,60708.08,580.0778933,1
57,2015/2016,Mauá da Serra,PR,909,South,PROCY-2,23.44,10.94,2868.09,3265.72,60708.08,391.3588951,1
57,2015/2016,Mauá da Serra,PR,909,South,TIOF-4,23.44,17.81,2868.09,3238.85,60708.08,507.6538584,1
58,2015/2016,Faxinal,PR,820,South,AACHECK-0,13.13,13.13,4078.66,4078.66,217894.5,586.5698562,1
58,2015/2016,Faxinal,PR,820,South,CARB+PROCY-2,13.13,1.56,4078.66,4453.91,217894.5,331.1065559,1
58,2015/2016,Faxinal,PR,820,South,DIMO+BOSC-2,13.13,1.56,4078.66,4456.51,217894.5,804.0066027,1
58,2015/2016,Faxinal,PR,820,South,FLUO-2,13.13,0.5,4078.66,4424.58,217894.5,452.8863103,1
58,2015/2016,Faxinal,PR,820,South,FLUZ-2,13.13,2.5,4078.66,4681.59,217894.5,310.3782707,1
58,2015/2016,Faxinal,PR,820,South,PROCY-2,13.13,3.75,4078.66,4626.2,217894.5,410.9096569,1
58,2015/2016,Faxinal,PR,820,South,TIOF-4,13.13,4.38,4078.66,4189.76,217894.5,140.643317,1
59,2016/2017,Ponta Grossa,PR,1021,South,AACHECK-0,3.75,3.75,4488.05,4488.05,142638.92,524.8750957,1
59,2016/2017,Ponta Grossa,PR,1021,South,CARB+PROCY-2,3.75,0.25,4488.05,4454.17,142638.92,449.0674299,1
59,2016/2017,Ponta Grossa,PR,1021,South,DIMO+BOSC-2,3.75,0.25,4488.05,4797.13,142638.92,211.3556777,1
59,2016/2017,Ponta Grossa,PR,1021,South,FLUO-2,3.75,0.25,4488.05,4745.44,142638.92,195.2270331,1
59,2016/2017,Ponta Grossa,PR,1021,South,FLUZ-2,3.75,1.75,4488.05,4661.71,142638.92,267.2729127,1
59,2016/2017,Ponta Grossa,PR,1021,South,PROCY-2,3.75,1,4488.05,4808.79,142638.92,623.5085292,1
59,2016/2017,Ponta Grossa,PR,1021,South,TIOF-4,3.75,2.5,4488.05,4898.56,142638.92,709.7998436,1
60,2016/2017,Pitanga,PR,952,South,AACHECK-0,46.5,46.5,3484.49,3484.49,60015.54,139.1139394,1
60,2016/2017,Pitanga,PR,952,South,CARB+PROCY-2,46.5,3,3484.49,4774.43,60015.54,205.8272485,1
60,2016/2017,Pitanga,PR,952,South,DIMO+BOSC-2,46.5,11.75,3484.49,4384.74,60015.54,296.7215474,1
60,2016/2017,Pitanga,PR,952,South,FLUO-2,46.5,7.25,3484.49,4550.06,60015.54,250.0672788,1
60,2016/2017,Pitanga,PR,952,South,FLUZ-2,46.5,17.25,3484.49,3993.75,60015.54,257.6602223,1
60,2016/2017,Pitanga,PR,952,South,PROCY-2,46.5,14.13,3484.49,4187.4,60015.54,249.3528359,1
60,2016/2017,Pitanga,PR,952,South,TIOF-4,46.5,22.75,3484.49,4175.87,60015.54,240.8618113,1
61,2016/2017,Silvânia,GO,1050,North,AACHECK-0,53.44,53.44,2098.05,2098.05,24159.54,259.2911041,1
61,2016/2017,Silvânia,GO,1050,North,CARB+PROCY-2,53.44,22.5,2098.05,3322.75,24159.54,115.8533987,1
61,2016/2017,Silvânia,GO,1050,North,DIMO+BOSC-2,53.44,17.81,2098.05,3693.35,24159.54,81.7430731,1
61,2016/2017,Silvânia,GO,1050,North,FLUO-2,53.44,21.88,2098.05,3508.7,24159.54,107.6600204,1
61,2016/2017,Silvânia,GO,1050,North,FLUZ-2,53.44,20.94,2098.05,3621.3,24159.54,295.4110131,1
61,2016/2017,Silvânia,GO,1050,North,PROCY-2,53.44,22.66,2098.05,3363.93,24159.54,130.2272272,1
61,2016/2017,Silvânia,GO,1050,North,TIOF-4,53.44,23.13,2098.05,3477.95,24159.54,153.5964735,1
62,2016/2017,Uberlândia,MG,863,North,AACHECK-0,23.75,23.75,3220,3220,16247.86,56.56854249,1
62,2016/2017,Uberlândia,MG,863,North,CARB+PROCY-2,23.75,1.5,3220,3990,16247.86,151.8771433,1
62,2016/2017,Uberlândia,MG,863,North,DIMO+BOSC-2,23.75,2.25,3220,4070,16247.86,123.5583533,1
62,2016/2017,Uberlândia,MG,863,North,FLUO-2,23.75,2.5,3220,4095,16247.86,98.8264472,1
62,2016/2017,Uberlândia,MG,863,North,FLUZ-2,23.75,5.5,3220,4087.5,16247.86,131.497782,1
62,2016/2017,Uberlândia,MG,863,North,PROCY-2,23.75,4.88,3220,3950,16247.86,147.8416141,1
62,2016/2017,Uberlândia,MG,863,North,TIOF-4,23.75,9,3220,3685,16247.86,101.1599394,1
63,2016/2017,Montividiu,GO,921,North,AACHECK-0,82,82,2855.72,2855.72,141349.33,381.0294754,1
63,2016/2017,Montividiu,GO,921,North,CARB+PROCY-2,82,23.88,2855.72,4148.45,141349.33,407.5316538,1
63,2016/2017,Montividiu,GO,921,North,DIMO+BOSC-2,82,20,2855.72,4257.59,141349.33,527.8271066,1
63,2016/2017,Montividiu,GO,921,North,FLUO-2,82,23.75,2855.72,4033.94,141349.33,344.1058675,1
63,2016/2017,Montividiu,GO,921,North,FLUZ-2,82,23.75,2855.72,4305.23,141349.33,338.2414626,1
63,2016/2017,Montividiu,GO,921,North,PROCY-2,82,26.63,2855.72,4075.86,141349.33,318.2367657,1
63,2016/2017,Montividiu,GO,921,North,TIOF-4,82,49.39,2855.72,3640.27,141349.33,446.5946456,1
64,2016/2017,Chapadão do Sul,MS,813,North,AACHECK-0,54.08,54.08,3893.44,3893.44,57527.34,381.5320255,2
64,2016/2017,Chapadão do Sul,MS,813,North,CARB+PROCY-2,54.08,11.88,3893.44,4413.25,57527.34,276.2229162,2
64,2016/2017,Chapadão do Sul,MS,813,North,DIMO+BOSC-2,54.08,3.75,3893.44,4274.4,57527.34,125.3255905,2
64,2016/2017,Chapadão do Sul,MS,813,North,FLUO-2,54.08,16.25,3893.44,4303.36,57527.34,224.7765208,2
64,2016/2017,Chapadão do Sul,MS,813,North,FLUZ-2,54.08,17.5,3893.44,3947.99,57527.34,180.6484106,2
64,2016/2017,Chapadão do Sul,MS,813,North,TIOF-4,54.08,41.25,3893.44,3931.42,57527.34,249.5365071,2
65,2016/2017,Palmeira,PR,865,South,AACHECK-0,14.69,14.69,3014.52,3014.52,18324,114.012866,1
65,2016/2017,Palmeira,PR,865,South,CARB+PROCY-2,14.69,4.69,3014.52,3078.79,18324,76.78435261,1
65,2016/2017,Palmeira,PR,865,South,DIMO+BOSC-2,14.69,3.13,3014.52,3135.09,18324,176.9155135,1
65,2016/2017,Palmeira,PR,865,South,FLUO-2,14.69,2.81,3014.52,3137.8,18324,94.83945506,1
65,2016/2017,Palmeira,PR,865,South,FLUZ-2,14.69,3.44,3014.52,3006.72,18324,184.9884482,1
65,2016/2017,Palmeira,PR,865,South,PROCY-2,14.69,4.69,3014.52,3069.78,18324,152.1678068,1
65,2016/2017,Palmeira,PR,865,South,TIOF-4,14.69,6.88,3014.52,3016.17,18324,106.4863294,1
66,2016/2017,Mauá da Serra,PR,909,South,AACHECK-0,11.88,11.88,3555.59,3555.59,81653.48,222.3983195,1
66,2016/2017,Mauá da Serra,PR,909,South,CARB+PROCY-2,11.88,2.81,3555.59,4327.88,81653.48,536.1551974,1
66,2016/2017,Mauá da Serra,PR,909,South,DIMO+BOSC-2,11.88,0.63,3555.59,4428.08,81653.48,268.1980771,1
66,2016/2017,Mauá da Serra,PR,909,South,FLUO-2,11.88,2.81,3555.59,4227.81,81653.48,334.1678552,1
66,2016/2017,Mauá da Serra,PR,909,South,FLUZ-2,11.88,2.82,3555.59,4062.14,81653.48,518.9756121,1
66,2016/2017,Mauá da Serra,PR,909,South,PROCY-2,11.88,1.88,3555.59,4146.24,81653.48,250.2926171,1
66,2016/2017,Mauá da Serra,PR,909,South,TIOF-4,11.88,5.31,3555.59,3812.43,81653.48,131.1816935,1
